Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  -reset_timestamps  <int>        E....... reset timestamps at the begin of each segment (from 0 to 1) (default 0)
  -initial_offset    <duration>   E....... set initial timestamp offset (default 0)

smooth streaming muxer AVOptions:
  -window_size       <int>        E....... number of fragments kept in the manifest (from 0 to INT_MAX) (default 0)
  -extra_window_size <int>        E....... number of fragments kept outside of the manifest before removing from disk (from 0 to INT_MAX) (default 5)
  -lookahead_count   <int>        E....... number of lookahead fragments (from 0 to INT_MAX) (default 2)
  -min_frag_duration <int64>      E....... minimum fragment duration (in microseconds) (from 0 to INT_MAX) (default 5e+06)
  -remove_at_exit    <int>        E....... remove all fragments when finished (from 0 to 1) (default 0)

Ogg Speex muxer AVOptions:
  -serial_offset     <int>        E....... serial number offset (from 0 to INT_MAX) (default 0)
  -oggpagesize       <int>        E....... Set preferred Ogg page size. (from 0 to 65025) (default 0)
  -pagesize          <int>        E....... preferred page size in bytes (deprecated) (from 0 to 65025) (default 0)
  -page_duration     <int64>      E....... preferred page duration, in microseconds (from 0 to I64_MAX) (default 1e+06)

spdif AVOptions:
  -spdif_flags       <flags>      E....... IEC 61937 encapsulation flags (default 0)
     be                           E....... output in big-endian format (for use as s16be)
  -dtshd_rate        <int>        E....... mux complete DTS frames in HD mode at the specified IEC958 rate (in Hz, default 0=disabled) (from 0 to 768000) (default 0)
  -dtshd_fallback_time <int>        E....... min secs to strip HD for after an overflow (-1: till the end, default 60) (from -1 to INT_MAX) (default 60)

tg2 muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
  -frag_duration     <int>        E....... Maximum fragment duration (from 0 to INT_MAX) (default 0)
  -min_frag_duration <int>        E....... Minimum fragment duration (from 0 to INT_MAX) (default 0)
  -frag_size         <int>        E....... Maximum fragment size (from 0 to INT_MAX) (default 0)
  -ism_lookahead     <int>        E....... Number of lookahead entries for ISM files (from 0 to INT_MAX) (default 0)
  -video_track_timescale <int>        E....... set timescale of all video tracks (from 0 to INT_MAX) (default 0)
  -brand             <string>     E....... Override major brand
  -use_editlist      <int>        E....... use edit list (from -1 to 1) (default -1)
  -fragment_index    <int>        E....... Fragment number of the next fragment (from 1 to INT_MAX) (default 1)
  -mov_gamma         <float>      E....... gamma value for gama atom (from 0 to 10) (default 0)
  -frag_interleave   <int>        E....... Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead) (from 0 to INT_MAX) (default 0)

tgp muxer AVOptions:
  -movflags          <flags>      E....... MOV muxer flags (default 0)
     rtphint                      E....... Add RTP hint tracks
     empty_moov                   E....... Make the initial moov atom empty
     frag_keyframe                E....... Fragment at video keyframes
     separate_moof                E....... Write separate moof/mdat atoms for each track
     frag_custom                  E....... Flush fragments on caller requests
     isml                         E....... Create a live smooth streaming feed (for pushing to a publishing point)
     faststart                    E....... Run a second pass to put the index (moov atom) at the beginning of the file
     omit_tfhd_offset              E....... Omit the base data offset in tfhd atoms
     disable_chpl                 E....... Disable Nero chapter atom
     default_base_moof              E....... Set the default-base-is-moof flag in tfhd atoms
     dash                         E....... Write DASH compatible fragmented MP4
     frag_discont                 E....... Signal that the next fragment is discontinuous from earlier ones
     delay_moov                   E....... Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
     write_colr                   E....... Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
     write_gama                   E....... Write deprecated gama atom
  -moov_size         <int>        E....... maximum moov size so it can be placed at the begin (from 0 to INT_MAX) (default 0)
  -rtpflags          <flags>      E....... RTP muxer flags (default 0)
     latm                         E....... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
     rfc2190                      E....... Use RFC 2190 packetization instead of RFC 4629 for H.263
     skip_rtcp                    E....... Don't send RTCP sender reports
     h264_mode0                   E....... Use mode 0 for H264 in RTP
     send_bye                     E....... Send RTCP BYE packets when finishing
  -skip_iods         <int>        E....... Skip writing iods atom. (from 0 to 1) (default 1)
  -iods_audio_profile <int>        E....... iods audio profile atom. (from -1 to 255) (default -1)
  -iods_video_profile <int>        E....... iods video profile atom. (from -1 to 255) (default -1)
